real_class,predicted_class,correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
Sports,Sports,Correct
Sports,Sports,Correct
World News,World News,Correct
Business,Science and Technology,Wrong
World News,World News,Correct
Sports,Sports,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Sports,Sports,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
Sports,Sports,Correct
Sports,Sports,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
Science and Technology,Science and Technology,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Business,Wrong
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
Business,Business,Correct
Sports,Sports,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
Sports,Sports,Correct
World News,World News,Correct
Sports,Sports,Correct
Sports,Sports,Correct
Business,Science and Technology,Wrong
Business,Business,Correct
World News,World News,Correct
World News,World News,Correct
Sports,Sports,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,Science and Technology,Wrong
World News,World News,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
World News,Sports,Wrong
Science and Technology,World News,Wrong
Science and Technology,Science and Technology,Correct
Science and Technology,Science and Technology,Correct
Business,Business,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Business,Business,Correct
Business,Business,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
Science and Technology,Science and Technology,Correct
Science and Technology,Business,Wrong
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
Sports,Sports,Correct
World News,World News,Correct
World News,World News,Correct
World News,Business,Wrong
Science and Technology,Science and Technology,Correct
Business,Business,Correct
Science and Technology,Science and Technology,Correct
Business,Business,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,Science and Technology,Wrong
Business,Business,Correct
Business,Business,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
Business,Business,Correct
Sports,Sports,Correct
Sports,Sports,Correct
Business,Business,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
Sports,Sports,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
Sports,Sports,Correct
World News,World News,Correct
Business,Business,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,World News,Wrong
World News,World News,Correct
Sports,Sports,Correct
Sports,Sports,Correct
World News,World News,Correct
Science and Technology,Business,Wrong
Sports,Sports,Correct
Science and Technology,Science and Technology,Correct
Business,Business,Correct
Science and Technology,Science and Technology,Correct
Business,Business,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Business,Business,Correct
Science and Technology,Science and Technology,Correct
Business,Business,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
World News,World News,Correct
Business,Science and Technology,Wrong
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
Business,World News,Wrong
Sports,Sports,Correct
World News,Business,Wrong
World News,World News,Correct
World News,World News,Correct
Sports,Sports,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Business,World News,Wrong
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,Business,Wrong
Science and Technology,Science and Technology,Correct
World News,World News,Correct
World News,Business,Wrong
Business,Business,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
Science and Technology,Science and Technology,Correct
Sports,Sports,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
Sports,Sports,Correct
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
World News,World News,Correct
Business,Science and Technology,Wrong
World News,World News,Correct
Sports,Sports,Correct
World News,World News,Correct
World News,World News,Correct
World News,Sports,Wrong
World News,World News,Correct
Sports,Sports,Correct
World News,World News,Correct
World News,World News,Correct
Science and Technology,Science and Technology,Correct
World News,World News,Correct
Business,Business,Correct
World News,World News,Correct
Business,Business,Correct
Science and Technology,Science and Technology,Correct
Science and Technology,Science and Technology,Correct
Business,Business,Correct
